cmake_minimum_required(VERSION 4.2)
project(clion)

set(CMAKE_CXX_STANDARD 20)

# Executabil separat pentru fiecare problema
add_executable(pb_816 Pb_Info/816.cpp)
add_executable(pb_2938 Pb_Info/2938.cpp)
add_executable(pb_2201 Pb_Info/2201.cpp)
add_executable(pb_3978 Pb_Info/3978.cpp)
add_executable(pb_833 Pb_Info/833.cpp)
add_executable(pb_106 Pb_Info/106.cpp)
add_executable(pb_559 Pb_Info/559.cpp)
add_executable(ex_test_info Pb_Info/ex_test_info.cpp)
add_executable(recursiv_01 Pb_Info/recursiv_01.cpp)
add_executable(recursiv_02 Pb_Info/recursiv_02.cpp)
add_executable(recursiv_03 Pb_Info/recursiv_03.cpp)
add_executable(pb_897 Pb_Info/pb_897.cpp)
add_executable(pb_898 Pb_Info/pb_898.cpp)
add_executable(pb_896 Pb_Info/pb_896.cpp)
add_executable(pb_24 Pb_Info/pb_24.cpp)
add_executable(pb_25 Pb_Info/pb_25.cpp)
add_executable(pb_26 Pb_Info/pb_26.cpp)
add_executable(pb_2859 Pb_Info/pb_2859.cpp)
add_executable(pb_21 Pb_Info/pb_21.cpp)
add_executable(pb_906 Pb_Info/pb_906.cpp)
add_executable(pb_1633 Pb_Info/pb_1633.cpp)
add_executable(pb_905 Pb_Info/pb_905.cpp)
add_executable(pb_894 Pb_Info/pb_894.cpp)
add_executable(pb_35 Pb_Info/pb_35.cpp)
add_executable(pb_40 Pb_Info/pb_40.cpp)
add_executable(pb_4238 Pb_Info/pb_4238.cpp)
add_executable(pb_42 Pb_Info/pb_42.cpp)
add_executable(ex_sir_char Pb_Info/ex_sir_char.cpp)
add_executable(pb_972 Pb_Info/pb_972.cpp)
add_executable(pb_rec1 Pb_Info/pb_rec1.cpp)
add_executable(pb_rec2 Pb_Info/pb_rec2.cpp)
add_executable(pb_rec3 Pb_Info/pb_rec3.cpp)
add_executable(pb_rec4 Pb_Info/pb_rec4.cpp)
add_executable(pb_rec5 Pb_Info/pb_rec5.cpp)
add_executable(pb_rec6 Pb_Info/pb_rec6.cpp)
add_executable(pb_rec7 Pb_Info/pb_rec7.cpp)
add_executable(pb_820 Pb_Info/pb_820.cpp)
add_executable(pb_4911 Pb_Info/pb_4911.cpp)
add_executable(pb_821 Pb_Info/pb_821.cpp)
add_executable(pb_4207 Pb_Info/pb_4207.cpp)
add_executable(pb_4912 Pb_Info/pb_4912.cpp)
add_executable(pb_823 Pb_Info/pb_823.cpp)
add_executable(pb_822 Pb_Info/pb_822.cpp)
add_executable(pb_4206 Pb_Info/pb_4206.cpp)
add_executable(pb_rec8 Pb_Info/pb_rec8.cpp)
add_executable(sir_caract_01 Pb_Info/sir_caract_01.cpp)
add_executable(pb_rec9 Pb_Info/pb_rec9.cpp)
add_executable(sir_caract_03 Pb_Info/sir_caract_03.cpp)
add_executable(sir_caract_02 Pb_Info/sir_caract_02.cpp)
add_executable(pb_rec10 Pb_Info/pb_rec10.cpp)
add_executable(pb_rec11 Pb_Info/pb_rec11.cpp)
add_executable(sir_caract_04 Pb_Info/sir_caract_04.cpp)
add_executable(sir_caract_05 Pb_Info/sir_caract_05.cpp)
add_executable(sir_caract_06 Pb_Info/sir_caract_06.cpp)
add_executable(sir_caract_07 Pb_Info/sir_caract_07.cpp)
add_executable(sir_caract_08 Pb_Info/sir_caract_08.cpp)
add_executable(sir_caract_09 Pb_Info/sir_caract_09.cpp)
add_executable(sir_caract_10 Pb_Info/sir_caract_10.cpp)
add_executable(sir_caract_11 Pb_Info/sir_caract_11.cpp)
add_executable(pb_11 Pb_Info/pb_11.cpp)
add_executable(pb_02 Pb_Info/pb_02.cpp)
add_executable(pb_01 Pb_Info/pb_01.cpp)
add_executable(pb_12 Pb_Info/pb_12.cpp)
add_executable(pb_1866 Pb_Info/pb_1866.cpp)
add_executable(pb_1456 Pb_Info/pb_1456.cpp)
add_executable(dei_01 Pb_Info/dei_01.cpp)
add_executable(dei_02 Pb_Info/dei_02.cpp)
add_executable(dei_03 Pb_Info/dei_03.cpp)
add_executable(dei_04 Pb_Info/dei_04.cpp)
add_executable(pb_2828 Pb_Info/pb_2828.cpp)
add_executable(pb_890 Pb_Info/pb_890.cpp)
add_executable(pb_13 Pb_Info/pb_13.cpp)
add_executable(pb_1015 Pb_Info/pb_1015.cpp)
add_executable(pb_1148 Pb_Info/pb_1148.cpp)
add_executable(pb_4261 Pb_Info/pb_4261.cpp)
add_executable(pb_1017 Pb_Info/pb_1017.cpp)
add_executable(pb_3165 Pb_Info/pb_3165.cpp)
add_executable(pb_1149 Pb_Info/pb_1149.cpp)
add_executable(pb_973 Pb_Info/pb_973.cpp)
